Fecha,Producto,Cantidad,Total Venta,Mes
2023-01-26,Electrónic,10,2000,1
2023-01-26,Ropa,7,350,1
2023-01-27,Alimentos,9,90,1
2023-01-27,Electrónic,4,800,1
2023-01-27,Juguetes,11,330,1
2023-01-27,Libros,1,20,1
2023-01-27,Ropa,20,1000,1
2023-01-28,Juguetes,1,30,1
2023-01-28,Ropa,8,400,1
2023-01-30,Electrónic,13,2600,1
2023-01-30,Juguetes,10,300,1
2023-01-31,Alimentos,8,80,1
2023-01-31,Electrónic,7,1400,1
2023-01-31,Ropa,5,250,1
2023-02-01,Electrónic,10,2000,2
2023-02-01,Juguetes,9,270,2
2023-02-01,Libros,1,20,2
2023-02-02,Alimentos,7,70,2
2023-02-03,Alimentos,4,40,2
2023-02-03,Electrónic,14,2800,2
2023-02-04,Alimentos,6,60,2
2023-02-04,Libros,2,40,2
2023-02-05,Alimentos,9,90,2
2023-02-05,Electrónic,6,1200,2
2023-02-06,Juguetes,2,60,2
2023-02-07,Alimentos,16,160,2
2023-02-07,Electrónic,4,800,2
2023-02-08,Libros,4,80,2
2023-02-09,Electrónic,13,2600,2
2023-02-09,Juguetes,10,300,2
2023-02-09,Libros,1,20,2
2023-02-10,Alimentos,3,30,2
2023-02-10,Juguetes,1,30,2
2023-02-10,Libros,10,200,2
2023-02-11,Juguetes,5,150,2
2023-02-11,Libros,3,60,2
2023-02-12,Alimentos,8,80,2
2023-02-13,Libros,10,200,2
2023-02-13,Ropa,2,100,2
2023-02-14,Electrónic,8,1600,2
2023-02-14,Libros,7,140,2
2023-02-14,Ropa,3,150,2
2023-02-16,Electrónic,1,200,2
2023-02-17,Alimentos,9,90,2
2023-02-17,Electrónic,11,2200,2
2023-02-17,Libros,6,120,2
2023-02-18,Electrónic,2,400,2
2023-02-18,Libros,7,140,2
2023-02-19,Alimentos,4,40,2
2023-02-19,Electrónic,4,800,2
2023-02-19,Libros,4,80,2
2023-02-20,Alimentos,5,50,2
2023-02-21,Electrónic,9,1800,2
2023-02-21,Juguetes,8,240,2
2023-02-23,Alimentos,10,100,2
2023-02-24,Juguetes,1,30,2
2023-02-24,Libros,4,80,2
2023-02-24,Ropa,7,350,2
2023-02-25,Libros,8,160,2
2023-02-25,Ropa,8,400,2
2023-02-26,Electrónic,7,1400,2
2023-02-26,Libros,9,180,2
2023-02-27,Ropa,10,500,2
2023-02-28,Electrónic,20,4000,2
2023-02-28,Libros,1,20,2
2023-02-28,Ropa,8,400,2
2023-03-01,Electrónic,4,800,3
2023-03-01,Libros,7,140,3
2023-03-01,Ropa,4,200,3
2023-03-02,Juguetes,10,300,3
2023-03-02,Libros,2,40,3
2023-03-03,Libros,3,60,3
2023-03-04,Electrónic,4,800,3
2023-03-04,Ropa,5,250,3
2023-03-05,Alimentos,13,130,3
2023-03-05,Juguetes,3,90,3
2023-03-05,Libros,6,120,3
2023-03-05,Ropa,16,800,3
2023-03-06,Juguetes,2,60,3
2023-03-06,Libros,9,180,3
2023-03-06,Ropa,16,800,3
2023-03-07,Electrónic,4,800,3
2023-03-07,Juguetes,7,210,3
2023-03-08,Alimentos,3,30,3
2023-03-08,Electrónic,1,200,3
2023-03-09,Electrónic,7,1400,3
2023-03-09,Ropa,4,200,3
2023-03-10,Electrónic,2,400,3
2023-03-10,Juguetes,9,270,3
2023-03-11,Alimentos,8,80,3
2023-03-11,Juguetes,1,30,3
2023-03-11,Ropa,9,450,3
2023-03-12,Juguetes,17,510,3
2023-03-13,Libros,9,180,3
2023-03-13,Ropa,10,500,3
2023-03-14,Juguetes,7,210,3
2023-03-15,Electrónic,9,1800,3
2023-03-15,Ropa,4,200,3
2023-03-16,Electrónic,1,200,3
2023-03-17,Ropa,1,50,3
2023-03-18,Alimentos,1,10,3
2023-03-18,Libros,13,260,3
2023-03-19,Alimentos,7,70,3
2023-03-19,Electrónic,6,1200,3
2023-03-19,Juguetes,3,90,3
2023-03-20,Juguetes,8,240,3
2023-03-20,Ropa,3,150,3
2023-03-21,Alimentos,10,100,3
2023-03-21,Electrónic,3,600,3
2023-03-21,Juguetes,10,300,3
2023-03-22,Alimentos,9,90,3
2023-03-22,Juguetes,9,270,3
2023-03-22,Libros,6,120,3
2023-03-22,Ropa,10,500,3
2023-03-23,Alimentos,5,50,3
2023-03-23,Electrónic,4,800,3
2023-03-23,Ropa,8,400,3
2023-03-24,Juguetes,6,180,3
2023-03-24,Libros,10,200,3
2023-03-25,Libros,7,140,3
2023-03-26,Juguetes,12,360,3
2023-03-26,Libros,6,120,3
2023-03-26,Ropa,10,500,3
2023-03-27,Alimentos,9,90,3
2023-03-27,Juguetes,7,210,3
2023-03-28,Electrónic,6,1200,3
2023-03-28,Juguetes,8,240,3
2023-03-28,Libros,10,200,3
2023-03-29,Electrónic,3,600,3
2023-03-29,Libros,17,340,3
2023-03-29,Ropa,4,200,3
2023-03-30,Alimentos,10,100,3
2023-03-30,Electrónic,1,200,3
2023-03-30,Libros,9,180,3
2023-03-30,Ropa,6,300,3
2023-03-31,Alimentos,10,100,3
2023-04-01,Alimentos,9,90,4
2023-04-01,Ropa,17,850,4
2023-04-02,Juguetes,9,270,4
2023-04-02,Ropa,16,800,4
2023-04-03,Alimentos,1,10,4
2023-04-03,Ropa,7,350,4
2023-04-04,Electrónic,2,400,4
2023-04-04,Juguetes,5,150,4
2023-04-04,Libros,8,160,4
2023-04-05,Juguetes,2,60,4
2023-04-05,Libros,5,100,4
2023-04-05,Ropa,10,500,4
2023-04-07,Juguetes,11,330,4
2023-04-07,Libros,1,20,4
2023-04-08,Juguetes,9,270,4
2023-04-08,Libros,1,20,4
2023-04-09,Electrónic,10,2000,4
2023-04-09,Juguetes,8,240,4
2023-04-10,Alimentos,13,130,4
2023-04-10,Libros,9,180,4
2023-04-10,Ropa,17,850,4
2023-04-11,Alimentos,9,90,4
2023-04-11,Juguetes,4,120,4
2023-04-12,Alimentos,3,30,4
2023-04-12,Juguetes,3,90,4
2023-04-13,Libros,9,180,4
2023-04-13,Ropa,7,350,4
2023-04-14,Juguetes,9,270,4
2023-04-14,Libros,10,200,4
2023-04-15,Alimentos,10,100,4
2023-04-16,Juguetes,5,150,4
2023-04-17,Juguetes,13,390,4
2023-04-18,Alimentos,10,100,4
2023-04-19,Electrónic,3,600,4
2023-04-19,Juguetes,9,270,4
2023-04-20,Alimentos,3,30,4
2023-04-20,Juguetes,31,930,4
2023-04-20,Ropa,8,400,4
2023-04-21,Alimentos,3,30,4
2023-04-21,Electrónic,12,2400,4
2023-04-22,Libros,7,140,4
2023-04-23,Juguetes,10,300,4
2023-04-23,Ropa,9,450,4
2023-04-24,Libros,10,200,4
2023-04-24,Ropa,7,350,4
2023-04-25,Alimentos,9,90,4
2023-04-25,Electrónic,9,1800,4
2023-04-26,Alimentos,6,60,4
2023-04-26,Electrónic,10,2000,4
2023-04-26,Libros,7,140,4
2023-04-27,Alimentos,3,30,4
2023-04-27,Electrónic,3,600,4
2023-04-27,Ropa,2,100,4
2023-04-28,Alimentos,4,40,4
2023-04-29,Alimentos,12,120,4
2023-04-29,Libros,6,120,4
2023-04-30,Electrónic,9,1800,4
2023-05-01,Alimentos,2,20,5
2023-05-01,Electrónic,10,2000,5
2023-05-01,Juguetes,3,90,5
2023-05-01,Libros,14,280,5
2023-05-02,Alimentos,8,80,5
2023-05-03,Alimentos,8,80,5
2023-05-03,Electrónic,11,2200,5
2023-05-03,Ropa,4,200,5
2023-05-04,Alimentos,17,170,5
2023-05-04,Electrónic,5,1000,5
2023-05-04,Ropa,1,50,5
2023-05-05,Ropa,5,250,5
2023-05-06,Electrónic,1,200,5
2023-05-06,Juguetes,9,270,5
2023-05-06,Libros,7,140,5
2023-05-07,Electrónic,8,1600,5
2023-05-08,Alimentos,4,40,5
2023-05-08,Electrónic,20,4000,5
2023-05-09,Juguetes,8,240,5
2023-05-09,Libros,4,80,5
2023-05-10,Alimentos,8,80,5
2023-05-11,Alimentos,7,70,5
2023-05-11,Electrónic,7,1400,5
2023-05-11,Libros,9,180,5
2023-05-12,Alimentos,9,90,5
2023-05-12,Electrónic,5,1000,5
2023-05-13,Alimentos,2,20,5
2023-05-13,Electrónic,7,1400,5
2023-05-14,Electrónic,26,5200,5
2023-05-14,Juguetes,8,240,5
2023-05-14,Libros,5,100,5
2023-05-14,Ropa,5,250,5
2023-05-15,Alimentos,6,60,5
2023-05-15,Electrónic,5,1000,5
2023-05-15,Juguetes,10,300,5
2023-05-16,Electrónic,4,800,5
2023-05-16,Juguetes,5,150,5
2023-05-17,Alimentos,1,10,5
2023-05-17,Juguetes,13,390,5
2023-05-17,Libros,10,200,5
2023-05-17,Ropa,6,300,5
2023-05-18,Electrónic,3,600,5
2023-05-18,Juguetes,9,270,5
2023-05-19,Electrónic,7,1400,5
2023-05-19,Juguetes,5,150,5
2023-05-19,Libros,18,360,5
2023-05-19,Ropa,10,500,5
2023-05-20,Juguetes,3,90,5
2023-05-20,Ropa,9,450,5
2023-05-21,Alimentos,14,140,5
2023-05-21,Electrónic,3,600,5
2023-05-22,Alimentos,9,90,5
2023-05-22,Libros,18,360,5
2023-05-23,Alimentos,4,40,5
2023-05-24,Juguetes,4,120,5
2023-05-25,Alimentos,8,80,5
2023-05-25,Electrónic,11,2200,5
2023-05-25,Libros,9,180,5
2023-05-26,Alimentos,11,110,5
2023-05-26,Electrónic,6,1200,5
2023-05-26,Libros,3,60,5
2023-05-27,Alimentos,3,30,5
2023-05-27,Electrónic,10,2000,5
2023-05-27,Libros,10,200,5
2023-05-28,Juguetes,5,150,5
2023-05-29,Alimentos,7,70,5
2023-05-29,Juguetes,7,210,5
2023-05-29,Libros,2,40,5
2023-05-30,Electrónic,5,1000,5
2023-05-30,Ropa,8,400,5
2023-06-01,Alimentos,3,30,6
2023-06-01,Juguetes,4,120,6
2023-06-01,Ropa,4,200,6
2023-06-02,Libros,8,160,6
2023-06-03,Libros,1,20,6
2023-06-04,Juguetes,13,390,6
2023-06-04,Libros,3,60,6
2023-06-05,Alimentos,9,90,6
2023-06-05,Electrónic,7,1400,6
2023-06-05,Juguetes,14,420,6
2023-06-06,Libros,3,60,6
2023-06-07,Electrónic,2,400,6
2023-06-07,Libros,9,180,6
2023-06-08,Juguetes,4,120,6
2023-06-08,Libros,3,60,6
2023-06-08,Ropa,10,500,6
2023-06-09,Juguetes,16,480,6
2023-06-09,Libros,2,40,6
2023-06-09,Ropa,10,500,6
2023-06-11,Alimentos,9,90,6
2023-06-11,Electrónic,7,1400,6
2023-06-12,Alimentos,8,80,6
2023-06-12,Electrónic,1,200,6
2023-06-12,Juguetes,8,240,6
2023-06-13,Alimentos,1,10,6
2023-06-14,Alimentos,7,70,6
2023-06-14,Ropa,5,250,6
2023-06-15,Alimentos,10,100,6
2023-06-15,Electrónic,5,1000,6
2023-06-15,Juguetes,6,180,6
2023-06-15,Libros,10,200,6
2023-06-16,Alimentos,4,40,6
2023-06-17,Alimentos,9,90,6
2023-06-17,Libros,2,40,6
2023-06-17,Ropa,9,450,6
2023-06-18,Alimentos,9,90,6
2023-06-18,Electrónic,9,1800,6
2023-06-18,Ropa,5,250,6
2023-06-19,Alimentos,3,30,6
2023-06-19,Electrónic,9,1800,6
2023-06-20,Libros,8,160,6
2023-06-21,Electrónic,15,3000,6
2023-06-22,Alimentos,9,90,6
2023-06-22,Electrónic,7,1400,6
2023-06-22,Juguetes,3,90,6
2023-06-23,Electrónic,3,600,6
2023-06-23,Juguetes,1,30,6
2023-06-24,Alimentos,9,90,6
2023-06-24,Electrónic,7,1400,6
2023-06-24,Libros,10,200,6
2023-06-25,Alimentos,6,60,6
2023-06-25,Electrónic,10,2000,6
2023-06-26,Electrónic,4,800,6
2023-06-27,Alimentos,1,10,6
2023-06-27,Electrónic,9,1800,6
2023-06-27,Juguetes,11,330,6
2023-06-27,Libros,7,140,6
2023-06-28,Electrónic,8,1600,6
2023-06-28,Libros,16,320,6
2023-06-29,Alimentos,10,100,6
2023-06-29,Libros,4,80,6
2023-06-29,Ropa,17,850,6
2023-06-30,Electrónic,7,1400,6
2023-06-30,Juguetes,3,90,6
2023-06-30,Ropa,1,50,6
2023-07-01,Alimentos,8,80,7
2023-07-01,Electrónic,1,200,7
2023-07-01,Ropa,5,250,7
2023-07-02,Electrónic,3,600,7
2023-07-02,Juguetes,7,210,7
2023-07-03,Alimentos,2,20,7
2023-07-03,Libros,5,100,7
2023-07-04,Electrónic,5,1000,7
2023-07-05,Juguetes,4,120,7
2023-07-07,Alimentos,7,70,7
2023-07-08,Juguetes,7,210,7
2023-07-08,Libros,1,20,7
2023-07-08,Ropa,16,800,7
2023-07-09,Electrónic,3,600,7
2023-07-09,Libros,4,80,7
2023-07-09,Ropa,7,350,7
2023-07-10,Alimentos,10,100,7
2023-07-10,Electrónic,5,1000,7
2023-07-10,Juguetes,5,150,7
2023-07-10,Libros,6,120,7
2023-07-11,Alimentos,10,100,7
2023-07-12,Alimentos,7,70,7
2023-07-12,Juguetes,3,90,7
2023-07-12,Libros,7,140,7
2023-07-12,Ropa,11,550,7
2023-07-13,Juguetes,2,60,7
2023-07-14,Alimentos,10,100,7
2023-07-14,Electrónic,8,1600,7
2023-07-14,Ropa,10,500,7
2023-07-15,Electrónic,8,1600,7
2023-07-15,Juguetes,3,90,7
2023-07-16,Electrónic,9,1800,7
2023-07-16,Libros,5,100,7
2023-07-16,Ropa,9,450,7
2023-07-17,Alimentos,8,80,7
2023-07-17,Juguetes,8,240,7
2023-07-18,Alimentos,7,70,7
2023-07-19,Ropa,1,50,7
2023-07-20,Alimentos,5,50,7
2023-07-20,Electrónic,19,3800,7
2023-07-20,Juguetes,7,210,7
2023-07-20,Libros,5,100,7
2023-07-21,Alimentos,5,50,7
2023-07-21,Juguetes,3,90,7
2023-07-21,Libros,2,40,7
2023-07-21,Ropa,13,650,7
2023-07-22,Electrónic,5,1000,7
2023-07-22,Juguetes,4,120,7
2023-07-22,Libros,5,100,7
2023-07-23,Alimentos,2,20,7
2023-07-23,Libros,1,20,7
2023-07-23,Ropa,9,450,7
2023-07-25,Juguetes,7,210,7
2023-07-25,Ropa,9,450,7
2023-07-26,Electrónic,7,1400,7
2023-07-26,Libros,10,200,7
2023-07-26,Ropa,10,500,7
2023-07-27,Electrónic,6,1200,7
2023-07-27,Juguetes,2,60,7
2023-07-27,Libros,3,60,7
2023-07-28,Alimentos,10,100,7
2023-07-28,Libros,2,40,7
2023-07-29,Juguetes,5,150,7
2023-07-29,Libros,4,80,7
2023-07-29,Ropa,1,50,7
2023-07-30,Juguetes,8,240,7
2023-07-30,Ropa,5,250,7
2023-07-31,Alimentos,6,60,7
2023-07-31,Ropa,15,750,7
2023-08-01,Electrónic,4,800,8
2023-08-01,Libros,3,60,8
2023-08-01,Ropa,10,500,8
2023-08-02,Electrónic,3,600,8
2023-08-03,Electrónic,6,1200,8
2023-08-03,Juguetes,9,270,8
2023-08-04,Alimentos,9,90,8
2023-08-04,Ropa,8,400,8
2023-08-05,Alimentos,2,20,8
2023-08-05,Electrónic,4,800,8
2023-08-05,Juguetes,10,300,8
2023-08-06,Electrónic,6,1200,8
2023-08-06,Libros,9,180,8
2023-08-07,Alimentos,5,50,8
2023-08-07,Electrónic,9,1800,8
2023-08-07,Juguetes,4,120,8
2023-08-07,Ropa,6,300,8
2023-08-08,Alimentos,3,30,8
2023-08-08,Electrónic,18,3600,8
2023-08-08,Juguetes,1,30,8
2023-08-08,Ropa,7,350,8
2023-08-09,Alimentos,4,40,8
2023-08-09,Electrónic,8,1600,8
2023-08-09,Juguetes,11,330,8
2023-08-09,Libros,8,160,8
2023-08-10,Alimentos,7,70,8
2023-08-10,Libros,22,440,8
2023-08-10,Ropa,12,600,8
2023-08-11,Alimentos,6,60,8
2023-08-11,Electrónic,5,1000,8
2023-08-11,Juguetes,1,30,8
2023-08-12,Alimentos,25,250,8
2023-08-12,Juguetes,11,330,8
2023-08-12,Libros,2,40,8
2023-08-12,Ropa,8,400,8
2023-08-13,Alimentos,7,70,8
2023-08-13,Electrónic,10,2000,8
2023-08-14,Alimentos,9,90,8
2023-08-14,Electrónic,10,2000,8
2023-08-14,Juguetes,9,270,8
2023-08-14,Ropa,5,250,8
2023-08-15,Electrónic,1,200,8
2023-08-17,Alimentos,5,50,8
2023-08-17,Libros,4,80,8
2023-08-18,Libros,8,160,8
2023-08-18,Ropa,10,500,8
2023-08-19,Alimentos,10,100,8
2023-08-19,Electrónic,10,2000,8
2023-08-19,Libros,10,200,8
2023-08-19,Ropa,9,450,8
2023-08-20,Alimentos,2,20,8
2023-08-20,Electrónic,6,1200,8
2023-08-20,Libros,13,260,8
2023-08-21,Alimentos,8,80,8
2023-08-21,Libros,3,60,8
2023-08-21,Ropa,2,100,8
2023-08-22,Electrónic,18,3600,8
2023-08-22,Juguetes,3,90,8
2023-08-22,Libros,2,40,8
2023-08-23,Electrónic,5,1000,8
2023-08-23,Libros,8,160,8
2023-08-24,Electrónic,7,1400,8
2023-08-24,Juguetes,6,180,8
2023-08-24,Libros,6,120,8
2023-08-24,Ropa,9,450,8
2023-08-25,Electrónic,5,1000,8
2023-08-25,Juguetes,1,30,8
2023-08-25,Ropa,16,800,8
2023-08-26,Juguetes,2,60,8
2023-08-26,Libros,5,100,8
2023-08-27,Alimentos,10,100,8
2023-08-27,Electrónic,2,400,8
2023-08-28,Alimentos,2,20,8
2023-08-28,Libros,6,120,8
2023-08-28,Ropa,14,700,8
2023-08-29,Alimentos,9,90,8
2023-08-29,Electrónic,19,3800,8
2023-08-29,Juguetes,17,510,8
2023-08-30,Alimentos,5,50,8
2023-08-30,Libros,5,100,8
2023-08-30,Ropa,26,1300,8
2023-08-31,Alimentos,24,240,8
2023-08-31,Libros,8,160,8
2023-09-01,Electrónic,8,1600,9
2023-09-01,Ropa,7,350,9
2023-09-02,Alimentos,1,10,9
2023-09-02,Juguetes,5,150,9
2023-09-03,Electrónic,7,1400,9
2023-09-04,Electrónic,1,200,9
2023-09-04,Libros,5,100,9
2023-09-04,Ropa,1,50,9
2023-09-05,Alimentos,11,110,9
2023-09-05,Juguetes,1,30,9
2023-09-05,Libros,8,160,9
2023-09-06,Alimentos,6,60,9
2023-09-06,Juguetes,3,90,9
2023-09-06,Ropa,3,150,9
2023-09-07,Alimentos,10,100,9
2023-09-07,Electrónic,7,1400,9
2023-09-07,Libros,14,280,9
2023-09-07,Ropa,3,150,9
2023-09-08,Alimentos,7,70,9
2023-09-08,Libros,3,60,9
2023-09-10,Libros,7,140,9
2023-09-10,Ropa,10,500,9
2023-09-11,Alimentos,6,60,9
2023-09-11,Electrónic,10,2000,9
2023-09-11,Juguetes,16,480,9
2023-09-12,Alimentos,2,20,9
2023-09-12,Electrónic,2,400,9
2023-09-12,Juguetes,1,30,9
2023-09-12,Ropa,8,400,9
2023-09-13,Alimentos,13,130,9
2023-09-13,Juguetes,4,120,9
2023-09-13,Libros,1,20,9
2023-09-13,Ropa,9,450,9
2023-09-14,Alimentos,4,40,9
2023-09-14,Electrónic,1,200,9
2023-09-14,Juguetes,3,90,9
2023-09-15,Juguetes,6,180,9
2023-09-15,Libros,3,60,9
2023-09-17,Alimentos,7,70,9
2023-09-17,Electrónic,9,1800,9
2023-09-18,Ropa,10,500,9
2023-09-19,Alimentos,10,100,9
2023-09-19,Electrónic,9,1800,9
2023-09-19,Juguetes,13,390,9
2023-09-20,Electrónic,1,200,9
2023-09-20,Juguetes,8,240,9
2023-09-20,Libros,9,180,9
2023-09-22,Electrónic,5,1000,9
2023-09-22,Libros,3,60,9
2023-09-23,Libros,8,160,9
2023-09-23,Ropa,8,400,9
2023-09-24,Alimentos,2,20,9
2023-09-24,Electrónic,1,200,9
2023-09-24,Juguetes,4,120,9
2023-09-25,Ropa,6,300,9
2023-09-26,Alimentos,10,100,9
2023-09-26,Juguetes,7,210,9
2023-09-27,Alimentos,9,90,9
2023-09-27,Electrónic,11,2200,9
2023-09-27,Libros,7,140,9
2023-09-27,Ropa,6,300,9
2023-09-28,Alimentos,9,90,9
2023-09-28,Electrónic,6,1200,9
2023-09-28,Libros,8,160,9
2023-09-29,Juguetes,3,90,9
2023-09-29,Ropa,1,50,9
2023-09-30,Electrónic,9,1800,9
2023-10-01,Alimentos,2,20,10
2023-10-01,Electrónic,9,1800,10
2023-10-01,Libros,11,220,10
2023-10-01,Ropa,2,100,10
2023-10-02,Juguetes,16,480,10
2023-10-03,Electrónic,6,1200,10
2023-10-04,Alimentos,6,60,10
2023-10-04,Juguetes,5,150,10
2023-10-04,Libros,5,100,10
2023-10-04,Ropa,5,250,10
2023-10-05,Alimentos,17,170,10
2023-10-05,Electrónic,3,600,10
2023-10-05,Juguetes,4,120,10
2023-10-06,Libros,7,140,10
2023-10-06,Ropa,4,200,10
2023-10-07,Alimentos,9,90,10
2023-10-07,Electrónic,8,1600,10
2023-10-07,Juguetes,6,180,10
2023-10-08,Electrónic,7,1400,10
2023-10-08,Juguetes,6,180,10
2023-10-08,Ropa,11,550,10
2023-10-09,Alimentos,4,40,10
2023-10-09,Electrónic,7,1400,10
2023-10-09,Juguetes,6,180,10
2023-10-09,Libros,6,120,10
2023-10-10,Libros,6,120,10
2023-10-11,Juguetes,7,210,10
2023-10-11,Ropa,21,1050,10
2023-10-12,Alimentos,3,30,10
2023-10-12,Juguetes,1,30,10
2023-10-13,Ropa,1,50,10
2023-10-14,Libros,1,20,10
2023-10-14,Ropa,11,550,10
2023-10-15,Ropa,8,400,10
2023-10-16,Juguetes,10,300,10
2023-10-17,Electrónic,3,600,10
2023-10-17,Juguetes,9,270,10
2023-10-17,Ropa,2,100,10
2023-10-18,Juguetes,2,60,10
2023-10-18,Libros,3,60,10
2023-10-18,Ropa,4,200,10
2023-10-19,Electrónic,10,2000,10
2023-10-19,Libros,5,100,10
2023-10-19,Ropa,8,400,10
2023-10-20,Alimentos,4,40,10
2023-10-21,Alimentos,1,10,10
2023-10-21,Electrónic,14,2800,10
2023-10-21,Libros,2,40,10
2023-10-22,Juguetes,11,330,10
2023-10-23,Alimentos,4,40,10
2023-10-23,Juguetes,9,270,10
2023-10-23,Libros,3,60,10
2023-10-24,Alimentos,7,70,10
2023-10-24,Juguetes,10,300,10
2023-10-24,Ropa,10,500,10
2023-10-25,Alimentos,10,100,10
2023-10-26,Alimentos,8,80,10
2023-10-26,Electrónic,1,200,10
2023-10-26,Juguetes,18,540,10
2023-10-26,Libros,4,80,10
2023-10-26,Ropa,11,550,10
2023-10-28,Alimentos,10,100,10
2023-10-29,Alimentos,8,80,10
2023-10-29,Juguetes,6,180,10
2023-10-29,Libros,10,200,10
2023-10-29,Ropa,6,300,10
2023-10-31,Alimentos,14,140,10
2023-10-31,Juguetes,9,270,10
2023-10-31,Ropa,2,100,10
2023-11-01,Alimentos,4,40,11
2023-11-02,Libros,6,120,11
2023-11-03,Alimentos,9,90,11
2023-11-03,Electrónic,9,1800,11
2023-11-03,Juguetes,7,210,11
2023-11-03,Ropa,2,100,11
2023-11-04,Juguetes,8,240,11
2023-11-04,Libros,5,100,11
2023-11-04,Ropa,9,450,11
2023-11-05,Alimentos,6,60,11
2023-11-05,Electrónic,7,1400,11
2023-11-05,Juguetes,4,120,11
2023-11-05,Libros,6,120,11
2023-11-07,Alimentos,3,30,11
2023-11-07,Ropa,7,350,11
2023-11-08,Electrónic,4,800,11
2023-11-08,Juguetes,10,300,11
2023-11-08,Libros,5,100,11
2023-11-08,Ropa,9,450,11
2023-11-09,Alimentos,2,20,11
2023-11-09,Juguetes,7,210,11
2023-11-09,Libros,5,100,11
2023-11-09,Ropa,5,250,11
2023-11-11,Alimentos,1,10,11
2023-11-12,Juguetes,7,210,11
2023-11-12,Libros,1,20,11
2023-11-13,Alimentos,5,50,11
2023-11-13,Electrónic,9,1800,11
2023-11-13,Libros,9,180,11
2023-11-15,Libros,1,20,11
2023-11-16,Ropa,10,500,11
2023-11-17,Ropa,2,100,11
2023-11-18,Juguetes,8,240,11
2023-11-18,Ropa,3,150,11
2023-11-19,Electrónic,14,2800,11
2023-11-19,Juguetes,2,60,11
2023-11-19,Ropa,4,200,11
2023-11-20,Alimentos,2,20,11
2023-11-20,Electrónic,14,2800,11
2023-11-20,Juguetes,8,240,11
2023-11-20,Ropa,1,50,11
2023-11-21,Alimentos,4,40,11
2023-11-21,Juguetes,9,270,11
2023-11-21,Libros,8,160,11
2023-11-21,Ropa,14,700,11
2023-11-22,Alimentos,16,160,11
2023-11-22,Juguetes,7,210,11
2023-11-23,Alimentos,4,40,11
2023-11-25,Juguetes,1,30,11
2023-11-26,Alimentos,1,10,11
2023-11-26,Juguetes,8,240,11
2023-11-26,Libros,21,420,11
2023-11-27,Alimentos,1,10,11
2023-11-27,Libros,3,60,11
2023-11-28,Juguetes,7,210,11
2023-11-29,Alimentos,17,170,11
2023-11-29,Juguetes,3,90,11
2023-11-29,Ropa,5,250,11
2023-11-30,Alimentos,3,30,11
2023-11-30,Electrónic,5,1000,11
2023-12-01,Juguetes,2,60,12
2023-12-01,Ropa,7,350,12
2023-12-02,Alimentos,3,30,12
2023-12-02,Electrónic,6,1200,12
2023-12-02,Juguetes,6,180,12
2023-12-02,Libros,5,100,12
2023-12-03,Alimentos,6,60,12
2023-12-03,Electrónic,5,1000,12
2023-12-03,Ropa,6,300,12
2023-12-04,Alimentos,3,30,12
2023-12-05,Electrónic,10,2000,12
2023-12-05,Libros,14,280,12
2023-12-06,Alimentos,10,100,12
2023-12-06,Electrónic,9,1800,12
2023-12-06,Juguetes,1,30,12
